0	constant	0.01
2293	final	ré	0.33
2294	final	rí	1.0
2295	final	ró	0.47
2296	final	rú	1.0
2297	final	s	0.025
2298	final	sa	0.15
2299	final	se	0.085
2300	final	sh	1.0
2301	final	si	0.16
2302	final	sl	1.0
2303	final	so	0.13
2304	final	sr	0.69
2305	final	ss	0.83
2306	final	st	0.65
2307	final	su	0.13
2308	final	sy	1.0
2309	final	sé	0.35
2310	final	sí	0.18
2311	final	só	0.6
2312	final	t	0.23
2313	final	ta	0.084
2314	final	tc	0.77
2315	final	te	0.065
2316	final	th	0.79
2317	final	ti	0.47
2318	final	to	0.078
2319	final	tp	1.0
2320	final	ts	0.79
2321	final	tt	1.0
2322	final	tu	0.22
2323	final	tv	1.0
2324	final	ty	0.91
2325	final	tz	1.0
2326	final	tá	0.21
2327	final	té	0.53
2328	final	tí	1.0
2329	final	tó	0.4
2330	final	tú	0.41
2331	final	u	0.11
2332	final	ua	0.41
2333	final	ub	0.95
2334	final	ud	0.38
2335	final	ue	0.053
2336	final	ug	1.0
2337	final	uh	1.0
2338	final	ui	0.78
2339	final	ul	0.87
2340	final	um	0.91
2341	final	un	0.094
2342	final	uo	0.81
2343	final	up	1.0
2344	final	ur	0.68
2345	final	us	0.18
2346	final	ut	1.0
2347	final	uu	1.0
2348	final	ux	1.0
2349	final	uy	0.23
2350	final	uz	0.58
2351	final	ué	0.18
2352	final	uí	0.28
2353	final	uó	1.0
2354	final	v	0.71
2355	final	va	0.2
2356	final	vd	1.0
2357	final	ve	0.25
2358	final	vi	0.78
2359	final	vo	0.2
2360	final	vy	1.0
2361	final	vá	1.0
2362	final	vé	1.0
2363	final	ví	1.0
2364	final	vó	1.0
2365	final	w	0.67
2366	final	we	1.0
2367	final	wn	1.0
2368	final	ws	1.0
2369	final	ww	1.0
2370	final	x	0.48
2371	final	xa	1.0
2372	final	xi	1.0
2373	final	xo	0.85
2374	final	xv	1.0
2375	final	xx	1.0
2376	final	xy	1.0
2377	final	y	0.055
2378	final	ya	0.19
2379	final	yd	1.0
2380	final	ye	0.54
2381	final	yn	1.0
2382	final	yo	0.23
2383	final	ys	1.0
2384	final	yó	0.93
2385	final	z	0.17
2386	final	za	0.21
2387	final	ze	1.0
2388	final	zi	1.0
2389	final	zo	0.31
2390	final	zz	1.0
2391	final	zá	0.87
2392	final	zó	0.61
2393	final	á	0.13
2394	final	ál	0.83
2395	final	án	0.21
2396	final	ás	0.12
2397	final	é	0.13
2398	final	él	0.34
2399	final	én	0.22
2400	final	és	0.25
2401	final	í	0.13
2402	final	ía	0.11
2403	final	íe	1.0
2404	final	ín	0.58
2405	final	ío	0.42
2406	final	ír	1.0
2407	final	ís	0.45
2408	final	íz	1.0
2409	final	ña	0.33
2410	final	ñe	1.0
2411	final	ño	0.23
2412	final	ñé	1.0
2413	final	ñó	1.0
2414	final	ó	0.14
2415	final	ón	0.08
2416	final	ós	0.82
2417	final	ú	0.37
2418	final	úa	1.0
2419	final	úe	1.0
2420	final	úl	1.0
2421	final	ún	0.28
2422	final	ús	0.82
2423	initial	a	0.038
2424	initial	aa	1.0
2425	initial	ab	0.24
2426	initial	ac	0.14
2427	initial	ad	0.19
2428	initial	ae	1.0
2429	initial	af	0.37
2430	initial	ag	0.25
2431	initial	ah	0.24
2432	initial	ai	0.57
2433	initial	aj	0.75
2434	initial	al	0.094
2435	initial	am	0.2
2436	initial	an	0.17
2437	initial	ap	0.18
2438	initial	aq	0.24
2439	initial	ar	0.19
2440	initial	as	0.17
2441	initial	at	0.27
2442	initial	au	0.22
2443	initial	av	0.39
2444	initial	ax	1.0
2445	initial	ay	0.31
2446	initial	az	0.69
2447	initial	aé	1.0
2448	initial	añ	0.24
2449	initial	aú	0.54
2450	initial	b	0.086
2451	initial	ba	0.17
2452	initial	be	0.28
2453	initial	bi	0.2
2454	initial	bl	0.44
2455	initial	bo	0.25
2456	initial	br	0.32
2457	initial	bu	0.19
2458	initial	by	1.0
2459	initial	bá	0.81
2460	initial	bé	1.0
2461	initial	bí	1.0
2462	initial	bú	0.98
2463	initial	c	0.037
2464	initial	ca	0.087
2465	initial	cc	1.0
2466	initial	cd	1.0
2467	initial	ce	0.21
2468	initial	cf	1.0
2469	initial	ch	0.25
2470	initial	ci	0.16
2471	initial	cl	0.23
2472	initial	cm	1.0
2473	initial	cn	1.0
2474	initial	co	0.052
2475	initial	cr	0.17
2476	initial	cu	0.11
2477	initial	cy	1.0
2478	initial	cá	0.49
2479	initial	cé	1.0
2480	initial	cí	1.0
2481	initial	có	0.29
2482	initial	cú	1.0
2483	initial	d	0.031
2484	initial	da	0.2
2485	initial	de	0.036
2486	initial	di	0.096
2487	initial	do	0.14
2488	initial	dr	0.57
2489	initial	du	0.25
2490	initial	dá	1.0
2491	initial	dé	0.57
2492	initial	dí	0.25
2493	initial	dó	0.45
2494	initial	e	0.03
2495	initial	ea	1.0
2496	initial	eb	1.0
2497	initial	ec	0.39
2498	initial	ed	0.34
2499	initial	ee	1.0
2500	initial	ef	0.43
2501	initial	eg	1.0
2502	initial	eh	1.0
2503	initial	ei	1.0
2504	initial	ej	0.35
2505	initial	el	0.061
2506	initial	em	0.2
2507	initial	en	0.057
2508	initial	ep	0.99
2509	initial	eq	0.39
2510	initial	er	0.23
2511	initial	es	0.052
2512	initial	et	0.49
2513	initial	eu	0.53
2514	initial	ev	0.34
2515	initial	ex	0.16
2516	initial	ey	1.0
2517	initial	f	0.079
2518	initial	fa	0.19
2519	initial	fb	1.0
2520	initial	fe	0.28
2521	initial	fi	0.2
2522	initial	fl	0.46
2523	initial	fo	0.2
2524	initial	fr	0.25
2525	initial	fu	0.16
2526	initial	fá	0.53
2527	initial	fé	1.0
2528	initial	fí	0.72
2529	initial	fó	1.0
2530	initial	fú	1.0
2531	initial	g	0.096
2532	initial	ga	0.24
2533	initial	ge	0.22
2534	initial	gi	0.57
2535	initial	gl	0.7
2536	initial	go	0.3
2537	initial	gr	0.17
2538	initial	gu	0.24
2539	initial	gá	1.0
2540	initial	gé	0.98
2541	initial	gó	1.0
2542	initial	h	0.063
2543	initial	ha	0.083
2544	initial	he	0.18
2545	initial	hi	0.21
2546	initial	ho	0.16
2547	initial	ht	1.0
2548	initial	hu	0.28
2549	initial	hy	1.0
2550	initial	há	1.0
2551	initial	hé	1.0
2552	initial	hí	1.0
2553	initial	hú	1.0
2554	initial	i	0.076
2555	initial	ia	1.0
2556	initial	ib	0.63
2557	initial	ic	1.0
2558	initial	id	0.31
2559	initial	ie	1.0
2560	initial	if	1.0
2561	initial	ig	0.4
2562	initial	ii	1.0
2563	initial	il	0.62
2564	initial	im	0.2
2565	initial	in	0.096
2566	initial	io	1.0
2567	initial	ip	1.0
2568	initial	ir	0.33
2569	initial	is	0.57
2570	initial	it	0.77
2571	initial	iv	1.0
2572	initial	iz	0.96
2573	initial	j	0.14
2574	initial	ja	0.38
2575	initial	je	0.44
2576	initial	ji	1.0
2577	initial	jo	0.35
2578	initial	ju	0.19
2579	initial	jó	0.86
2580	initial	k	0.39
2581	initial	ka	0.84
2582	initial	ke	0.99
2583	initial	kg	1.0
2584	initial	ki	0.71
2585	initial	kl	1.0
2586	initial	km	1.0
2587	initial	kn	1.0
2588	initial	ko	1.0
2589	initial	kr	1.0
2590	initial	ku	1.0
2591	initial	ky	1.0
2592	initial	l	0.036
2593	initial	la	0.049
2594	initial	le	0.14
2595	initial	li	0.2
2596	initial	ll	0.18
2597	initial	lo	0.068
2598	initial	lu	0.22
2599	initial	ly	1.0
2600	initial	lá	0.88
2601	initial	lé	1.0
2602	initial	lí	0.45
2603	initial	ló	0.97
2604	initial	lú	1.0
2605	initial	m	0.046
2606	initial	ma	0.1
2607	initial	mc	1.0
2608	initial	me	0.098
2609	initial	mi	0.11
2610	initial	mm	1.0
2611	initial	mo	0.15
2612	initial	mr	1.0
2613	initial	ms	1.0
2614	initial	mu	0.12
2615	initial	my	1.0
2616	initial	má	0.14
2617	initial	mé	0.44
2618	initial	mí	0.36
2619	initial	mó	0.9
2620	initial	mú	0.59
2621	initial	n	0.057
2622	initial	na	0.19
2623	initial	ne	0.2
2624	initial	ni	0.2
2625	initial	no	0.075
2626	initial	nu	0.15
2627	initial	ná	1.0
2628	initial	nó	1.0
2629	initial	nú	0.56
2630	initial	o	0.079
2631	initial	o'	1.0
2632	initial	oa	1.0
2633	initial	ob	0.24
2634	initial	oc	0.26
2635	initial	od	0.93
2636	initial	oe	1.0
2637	initial	of	0.29
2638	initial	oh	0.62
2639	initial	oi	1.0
2640	initial	oj	0.6
2641	initial	ok	1.0
2642	initial	ol	0.46
2643	initial	om	1.0
2644	initial	on	0.48
2645	initial	op	0.3
2646	initial	or	0.24
2647	initial	os	0.46
2648	initial	ot	0.2
2649	initial	ou	1.0
2650	initial	ov	1.0
2651	initial	ow	1.0
2652	initial	ox	1.0
2653	initial	oy	0.76
2654	initial	oí	0.8
2655	initial	p	0.036
2656	initial	pa	0.072
2657	initial	pc	1.0
2658	initial	pd	1.0
2659	initial	pe	0.093
2660	initial	ph	1.0
2661	initial	pi	0.21
2662	initial	pl	0.23
2663	initial	po	0.075
2664	initial	pp	1.0
2665	initial	pr	0.082
2666	initial	ps	0.81
2667	initial	pu	0.12
2668	initial	py	1.0
2669	initial	pá	0.55
2670	initial	pé	0.85
2671	initial	pí	1.0
2672	initial	pó	1.0
2673	initial	pú	0.45
2674	initial	q	0.05
2675	initial	qu	0.05
2676	initial	r	0.071
2677	initial	ra	0.26
2678	initial	re	0.083
2679	initial	ri	0.33
2680	initial	ro	0.24
2681	initial	ru	0.4
2682	initial	ry	1.0
2683	initial	rá	0.59
2684	initial	ré	1.0
2685	initial	rí	0.83
2686	initial	rú	1.0
2687	initial	s	0.039
2688	initial	sa	0.13
2689	initial	sc	1.0
2690	initial	se	0.067
2691	initial	sh	0.67
2692	initial	si	0.092
2693	initial	sk	1.0
2694	initial	sl	1.0
2695	initial	sm	1.0
2696	initial	sn	1.0
2697	initial	so	0.11
2698	initial	sp	0.89
2699	initial	sr	0.57
2700	initial	st	0.55
2701	initial	su	0.091
2702	initial	sw	1.0
2703	initial	sy	1.0
2704	initial	sá	0.79
2705	initial	sé	0.4
2706	initial	sí	0.24
2707	initial	só	0.35
2708	initial	sú	1.0
2709	initial	t	0.049
2710	initial	ta	0.14
2711	initial	te	0.1
2712	initial	th	0.42
2713	initial	ti	0.13
2714	initial	to	0.12
2715	initial	tr	0.12
2716	initial	ts	1.0
2717	initial	tu	0.17
2718	initial	tv	1.0
2719	initial	tw	1.0
2720	initial	ty	1.0
2721	initial	tá	1.0
2722	initial	té	0.49
2723	initial	tí	0.56
2724	initial	tó	1.0
2725	initial	tú	0.4
2726	initial	u	0.062
2727	initial	ub	0.82
2728	initial	uc	1.0
2729	initial	ud	1.0
2730	initial	ue	1.0
2731	initial	uh	1.0
2732	initial	ul	1.0
2733	initial	um	1.0
2734	initial	un	0.066
2735	initial	up	1.0
2736	initial	ur	0.68
2737	initial	us	0.24
2738	initial	ut	0.43
2739	initial	uu	1.0
2740	initial	uv	1.0
2741	initial	uñ	1.0
2742	initial	v	0.07
2743	initial	va	0.16
2744	initial	vd	1.0
2745	initial	ve	0.11
2746	initial	vi	0.13
2747	initial	vo	0.25
2748	initial	vu	0.39
2749	initial	vá	1.0
2750	initial	vé	1.0
2751	initial	ví	0.56
2752	initial	w	0.3
2753	initial	wa	0.68
2754	initial	we	0.48
2755	initial	wh	0.92
2756	initial	wi	0.69
2757	initial	wo	1
2758	initial	ww	1.0
2759	initial	x	0.58
2760	initial	xi	1.0
2761	initial	xv	1.0
2762	initial	xx	1.0
2763	initial	y	0.059
2764	initial	ya	0.22
2765	initial	ye	1.0
2766	initial	yo	0.24
2767	initial	yu	1.0
2768	initial	z	0.38
2769	initial	za	0.69
2770	initial	ze	1.0
2771	initial	zi	1.0
2772	initial	zo	0.52
2773	initial	zu	1.0
2774	initial	á	0.31
2775	initial	ác	1.0
2776	initial	áf	1.0
2777	initial	ág	1.0
2778	initial	ál	1.0
2779	initial	ám	1.0
2780	initial	án	0.84
2781	initial	ár	0.58
2782	initial	át	1.0
2783	initial	áv	1.0
2784	initial	é	0.25
2785	initial	él	0.34
2786	initial	én	1.0
2787	initial	ép	0.88
2788	initial	ér	1.0
2789	initial	és	0.57
2790	initial	ét	1.0
2791	initial	éx	0.84
2792	initial	í	0.93
2793	initial	íb	1.0
2794	initial	ín	1.0
2795	initial	ó	0.64
2796	initial	óp	1.0
2797	initial	ór	1.0
2798	initial	ós	1.0
2799	initial	ú	0.3
2800	initial	úl	0.41
2801	initial	ún	0.48
2802	initial	út	1.0
2803	match	's	1.0
2804	match	't	1.0
2805	match	-a	1.0
2806	match	-c	1.0
2807	match	-e	1.0
2808	match	-h	1.0
2809	match	-l	1.0
2810	match	-m	1.0
2811	match	-ma	1.0
2812	match	-p	1.0
2813	match	-s	1.0
2814	match	a-	1.0
2815	match	aa	1.0
2816	match	ab	0.081
2817	match	aba	0.14
2818	match	abb	1.0
2819	match	abd	1.0
2820	match	abe	0.21
2821	match	abi	0.28
2822	match	abl	0.18
2823	match	abo	0.31
2824	match	abr	0.27
2825	match	abs	0.7
2826	match	abu	0.58
2827	match	aby	1.0
2828	match	abé	1.0
2829	match	abí	0.34
2830	match	abó	1.0
2831	match	ac	0.063
2832	match	aca	0.27
2833	match	acc	0.32
2834	match	ace	0.15
2835	match	ach	0.48
2836	match	aci	0.089
2837	match	ack	0.78
2838	match	acl	1.0
2839	match	aco	0.35
2840	match	acr	0.76
2841	match	act	0.2
2842	match	acu	0.32
2843	match	acá	1.0
2844	match	acé	1.0
2845	match	ací	0.68
2846	match	acó	1.0
2847	match	acú	1.0
2848	match	ad	0.052
2849	match	ada	0.11
2850	match	add	1.0
2851	match	ade	0.17
2852	match	adh	1.0
2853	match	adi	0.28
2854	match	adj	1.0
2855	match	adl	1.0
2856	match	adm	0.52
2857	match	adn	1.0
2858	match	ado	0.082
2859	match	adq	0.8
2860	match	adr	0.28
2861	match	ads	1.0
2862	match	adu	0.47
2863	match	adv	0.91
2864	match	ady	1.0
2865	match	adá	1.0
2866	match	adé	1.0
2867	match	adí	1.0
2868	match	adó	1.0
2869	match	ae	0.37
2870	match	ael	0.96
2871	match	aem	1.0
2872	match	aen	1.0
2873	match	aer	0.64
2874	match	aes	0.77
2875	match	af	0.26
2876	match	afa	1.0
2877	match	afe	0.58
2878	match	aff	1.0
2879	match	afi	0.57
2880	match	afl	1.0
2881	match	afo	0.68
2882	match	afr	1.0
2883	match	aft	1.0
2884	match	afu	1.0
2885	match	afé	1.0
2886	match	afí	0.69
2887	match	ag	0.15
2888	match	aga	0.34
2889	match	agd	1.0
2890	match	age	0.45
2891	match	agg	1.0
2892	match	agi	0.51
2893	match	agl	1.0
2894	match	agm	1.0
2895	match	agn	0.8
2896	match	ago	0.37
2897	match	agr	0.37
2898	match	agu	0.37
2899	match	agá	1.0
2900	match	agó	1.0
2901	match	agü	1.0
2902	match	ah	0.23
2903	match	aha	1.0
2904	match	ahi	1.0
2905	match	aho	0.29
2906	match	ahu	1.0
2907	match	ahí	0.5
2908	match	ai	0.3
2909	match	aia	1.0
2910	match	aic	1.0
2911	match	aid	1.0
2912	match	aig	1.0
2913	match	ail	0.7
2914	match	aim	1.0
2915	match	ain	0.96
2916	match	air	0.6
2917	match	ais	0.72
2918	match	ait	1.0
2919	match	aj	0.15
2920	match	aja	0.26
2921	match	aje	0.27
2922	match	aji	1.0
2923	match	ajo	0.26
2924	match	aju	0.92
2925	match	ajó	1.0
2926	match	ak	0.75
2927	match	aka	1.0
2928	match	ake	1.0
2929	match	aki	1.0
2930	match	al	0.051
2931	match	ala	0.24
2932	match	alb	0.81
2933	match	alc	0.43
2934	match	ald	0.39
2935	match	ale	0.14
2936	match	alf	1.0
2937	match	alg	0.18
2938	match	alh	1.0
2939	match	ali	0.15
2940	match	alk	1.0
2941	match	all	0.22
2942	match	alm	0.24
2943	match	alo	0.3
2944	match	alp	1.0
2945	match	alq	0.37
2946	match	alr	0.88
2947	match	als	0.82
2948	match	alt	0.27
2949	match	alu	0.35
2950	match	alv	0.52
2951	match	aly	1.0
2952	match	alz	1.0
2953	match	alá	1.0
2954	match	alé	1.0
2955	match	alí	0.97
2956	match	aló	0.77
2957	match	am	0.073
2958	match	ama	0.21
2959	match	amb	0.18
2960	match	ame	0.16
2961	match	ami	0.18
2962	match	amm	1.0
2963	match	amn	1.0
2964	match	amo	0.15
2965	match	amp	0.31
2966	match	ams	1.0
2967	match	amu	1.0
2968	match	amy	1.0
2969	match	amá	0.59
2970	match	amé	0.86
2971	match	amí	1.0
2972	match	amó	1.0
2973	match	an	0.049
2974	match	ana	0.19
2975	match	anc	0.2
2976	match	and	0.12
2977	match	ane	0.27
2978	match	anf	1.0
2979	match	ang	0.43
2980	match	anh	1.0
2981	match	ani	0.25
2982	match	anj	0.77
2983	match	ank	1.0
2984	match	anl	1.0
2985	match	anm	1.0
2986	match	ann	0.83
2987	match	ano	0.2
2988	match	anq	0.62
2989	match	ans	0.32
2990	match	ant	0.1
2991	match	anu	0.5
2992	match	any	1.0
2993	match	anz	0.33
2994	match	aná	0.83
2995	match	ané	1.0
2996	match	aní	0.91
2997	match	anó	1.0
2998	match	ao	0.73
2999	match	aor	1.0
3000	match	aos	1.0
3001	match	ap	0.13
3002	match	apa	0.24
3003	match	ape	0.43
3004	match	api	0.49
3005	match	apl	0.47
3006	match	apo	0.39
3007	match	app	1.0
3008	match	apr	0.34
3009	match	aps	1.0
3010	match	apt	0.62
3011	match	apu	0.65
3012	match	apá	0.78
3013	match	apé	1.0
3014	match	apí	1.0
3015	match	apó	1.0
3016	match	aq	0.22
3017	match	aqu	0.22
3018	match	ar	0.041
3019	match	ara	0.09
3020	match	arb	0.74
3021	match	arc	0.28
3022	match	ard	0.3
3023	match	are	0.17
3024	match	arf	1.0
3025	match	arg	0.25
3026	match	ari	0.15
3027	match	arj	1.0
3028	match	ark	0.79
3029	match	arl	0.24
3030	match	arm	0.33
3031	match	arn	0.45
3032	match	aro	0.23
3033	match	arp	1.0
3034	match	arq	0.62
3035	match	arr	0.21
3036	match	ars	0.3
3037	match	art	0.15
3038	match	aru	1.0
3039	match	arv	1.0
3040	match	arx	1.0
3041	match	ary	1.0
3042	match	arz	0.94
3043	match	ará	0.23
3044	match	aré	0.45
3045	match	arí	0.33
3046	match	aró	1.0
3047	match	as	0.043
3048	match	asa	0.19
3049	match	asc	0.5
3050	match	ase	0.24
3051	match	asf	1.0
3052	match	asg	1.0
3053	match	ash	1.0
3054	match	asi	0.24
3055	match	ask	1.0
3056	match	asl	1.0
3057	match	asm	0.95
3058	match	aso	0.26
3059	match	asp	0.61
3060	match	asq	1.0
3061	match	ass	1.0
3062	match	ast	0.19
3063	match	asu	0.53
3064	match	asá	1.0
3065	match	asé	1.0
3066	match	así	0.26
3067	match	asó	0.82
3068	match	at	0.092
3069	match	ata	0.21
3070	match	atc	1.0
3071	match	ate	0.21
3072	match	ath	1.0
3073	match	ati	0.23
3074	match	atl	1.0
3075	match	atm	1.0
3076	match	ato	0.23
3077	match	atr	0.24
3078	match	ats	1.0
3079	match	att	1.0
3080	match	atu	0.35
3081	match	atá	1.0
3082	match	até	1.0
3083	match	atí	1.0
3084	match	ató	0.76
3085	match	au	0.18
3086	match	auc	1.0
3087	match	aud	0.65
3088	match	aug	1.0
3089	match	aul	0.89
3090	match	aum	0.67
3091	match	aun	0.39
3092	match	aur	0.63
3093	match	aus	0.47
3094	match	aut	0.32
3095	match	aux	1.0
3096	match	av	0.17
3097	match	ava	0.44
3098	match	ave	0.32
3099	match	avi	0.38
3100	match	avo	0.39
3101	match	avé	0.51
3102	match	aví	0.67
3103	match	aw	1.0
3104	match	awa	1.0
3105	match	ax	0.81
3106	match	axa	1.0
3107	match	axi	1.0
3108	match	ay	0.14
3109	match	aya	0.35
3110	match	aye	0.71
3111	match	ayl	1.0
3112	match	aym	1.0
3113	match	ayn	1.0
3114	match	ayo	0.32
3115	match	ays	1.0
3116	match	ayu	0.33
3117	match	ayó	1.0
3118	match	ayú	1.0
3119	match	az	0.2
3120	match	aza	0.38
3121	match	aze	1.0
3122	match	azg	1.0
3123	match	azi	1.0
3124	match	azl	1.0
3125	match	azm	1.0
3126	match	azo	0.38
3127	match	azt	1.0
3128	match	azu	0.93
3129	match	azz	1.0
3130	match	azó	0.48
3131	match	azú	1.0
3132	match	aé	1.0
3133	match	aér	1.0
3134	match	aí	0.34
3135	match	aía	1.0
3136	match	aíc	1.0
3137	match	aíd	0.89
3138	match	aín	1.0
3139	match	aís	0.41
3140	match	aíz	1.0
3141	match	añ	0.15
3142	match	aña	0.27
3143	match	añe	0.73
3144	match	añi	1.0
3145	match	año	0.2
3146	match	añu	1.0
3147	match	añí	0.79
3148	match	añó	1.0
3149	match	aú	0.52
3150	match	aúl	1.0
3151	match	aún	0.54
3152	match	ba	0.094
3153	match	bab	0.67
3154	match	bac	0.76
3155	match	bad	0.54
3156	match	bag	1.0
3157	match	bah	1.0
3158	match	bai	0.88
3159	match	baj	0.21
3160	match	bal	0.43
3161	match	bam	0.74
3162	match	ban	0.27
3163	match	bao	1.0
3164	match	bar	0.25
3165	match	bas	0.29
3166	match	bat	0.52
3167	match	bau	1.0
3168	match	bay	1.0
3169	match	baz	1.0
3170	match	bañ	0.76
3171	match	bb	1.0
3172	match	bbi	1.0
3173	match	bby	1.0
3174	match	bc	1.0
3175	match	bd	1.0
3176	match	bdi	1.0
3177	match	bdo	1.0
3178	match	be	0.12
3179	match	bea	1.0
3180	match	beb	0.59
3181	match	bec	1.0
3182	match	bed	1.0
3183	match	bee	1.0
3184	match	bei	1.0
3185	match	bej	1.0
3186	match	bel	0.49
3187	match	bem	0.58
3188	match	ben	0.36
3189	match	ber	0.21
3190	match	bes	0.36
3191	match	bet	1.0
3192	match	bez	0.62
3193	match	bi	0.1
3194	match	bia	0.41
3195	match	bib	1.0
3196	match	bic	0.6
3197	match	bid	0.43
3198	match	bie	0.17
3199	match	big	1.0
3200	match	bil	0.3
3201	match	bim	1.0
3202	match	bin	0.66
3203	match	bio	0.42
3204	match	bir	0.52
3205	match	bis	0.92
3206	match	bit	0.43
3207	match	biz	1.0
3208	match	bié	0.26
3209	match	bió	0.81
3210	match	bj	0.47
3211	match	bje	0.47
3212	match	bl	0.12
3213	match	bla	0.26
3214	match	ble	0.16
3215	match	bli	0.28
3216	match	blo	0.41
3217	match	blu	1.0
3218	match	blé	1.0
3219	match	bló	1.0
3220	match	bm	1.0
3221	match	bma	1.0
3222	match	bo	0.16
3223	match	boa	1.0
3224	match	bob	1.0
3225	match	boc	0.82
3226	match	bod	0.93
3227	match	bog	0.86
3228	match	boh	1.0
3229	match	bol	0.4
3230	match	bom	0.95
3231	match	bon	0.58
3232	match	boo	1.0
3233	match	bor	0.34
3234	match	bos	0.58
3235	match	bot	0.67
3236	match	bou	1.0
3237	match	bow	1.0
3238	match	box	1.0
3239	match	boy	1.0
3240	match	boz	1.0
3241	match	br	0.11
3242	match	bra	0.23
3243	match	bre	0.15
3244	match	bri	0.29
3245	match	bro	0.34
3246	match	bru	0.9
3247	match	brá	0.79
3248	match	bré	1.0
3249	match	brí	0.78
3250	match	bró	1.0
3251	match	bs	0.4
3252	match	bsc	1.0
3253	match	bse	0.68
3254	match	bsi	1.0
3255	match	bso	0.81
3256	match	bst	0.84
3257	match	bsu	1.0
3258	match	bt	0.56
3259	match	bte	0.64
3260	match	bti	1.0
3261	match	btu	1.0
3262	match	bu	0.16
3263	match	buc	0.91
3264	match	bud	1.0
3265	match	bue	0.23
3266	match	buf	1.0
3267	match	bui	1.0
3268	match	buj	1.0
3269	match	bul	0.84
3270	match	bum	1.0
3271	match	bun	0.81
3272	match	buq	1.0
3273	match	bur	0.66
3274	match	bus	0.34
3275	match	but	0.99
3276	match	buy	1.0
3277	match	buz	1.0
3278	match	bv	1.0
3279	match	bve	1.0
3280	match	bvi	1.0
3281	match	by	0.93
3282	match	bá	0.76
3283	match	bár	1.0
3284	match	bás	0.89
3285	match	bé	0.59
3286	match	béc	1.0
3287	match	béi	1.0
3288	match	bél	1.0
3289	match	bér	1.0
3290	match	bés	1.0
3291	match	bí	0.31
3292	match	bía	0.33
3293	match	bíb	1.0
3294	match	bó	0.8
3295	match	ból	1.0
3296	match	bón	1.0
3297	match	bú	0.86
3298	match	bús	0.93
3299	match	ca	0.057
3300	match	cab	0.26
3301	match	cac	0.28
3302	match	cad	0.18
3303	match	cae	0.92
3304	match	caf	0.91
3305	match	cag	1.0
3306	match	cai	1.0
3307	match	caj	0.74
3308	match	cal	0.21
3309	match	cam	0.2
3310	match	can	0.19
3311	match	cao	1.0
3312	match	cap	0.31
3313	match	car	0.15
3314	match	cas	0.15
3315	match	cat	0.34
3316	match	cau	0.51
3317	match	cav	1.0
3318	match	cay	1.0
3319	match	caz	0.93
3320	match	caí	1
3321	match	cañ	1.0
3322	match	cc	0.19
3323	match	cca	1.0
3324	match	cce	0.54
3325	match	cci	0.21
3326	match	cco	1.0
3327	match	cd	1.0
3328	match	cdo	1.0
3329	match	ce	0.074
3330	match	cea	1.0
3331	match	ceb	1.0
3332	match	cec	1.0
3333	match	ced	0.37
3334	match	cei	0.97
3335	match	cej	1.0
3336	match	cel	0.35
3337	match	cem	0.62
3338	match	cen	0.2
3339	match	ceo	1.0
3340	match	cep	0.39
3341	match	cer	0.15
3342	match	ces	0.16
3343	match	cet	0.8
3344	match	cev	1.0
3345	match	cf	1.0
3346	match	cg	1.0
3347	match	ch	0.099
3348	match	cha	0.18
3349	match	che	0.27
3350	match	chi	0.3
3351	match	chn	1.0
3352	match	cho	0.16
3353	match	chr	1.0
3354	match	chu	0.92
3355	match	chá	1.0
3356	match	ché	1.0
3357	match	chí	1.0
3358	match	chó	1.0
3359	match	ci	0.047
3360	match	cia	0.11
3361	match	cib	0.44
3362	match	cic	0.58
3363	match	cid	0.22
3364	match	cie	0.15
3365	match	cif	0.93
3366	match	cig	1.0
3367	match	cil	0.31
3368	match	cim	0.35
3369	match	cin	0.22
3370	match	cio	0.11
3371	match	cip	0.28
3372	match	cir	0.28
3373	match	cis	0.34
3374	match	cit	0.35
3375	match	ciu	0.38
3376	match	civ	0.81
3377	match	cié	0.92
3378	match	ció	0.093
3379	match	ck	0.46
3380	match	cke	1.0
3381	match	cki	1.0
3382	match	cks	1.0
3383	match	cky	1.0
3384	match	cl	0.16
3385	match	cla	0.25
3386	match	cle	0.79
3387	match	cli	0.41
3388	match	clo	0.98
3389	match	clu	0.31
3390	match	clá	0.98
3391	match	clí	1.0
3392	match	cm	1.0
3393	match	cn	0.47
3394	match	cni	0.61
3395	match	cno	0.79
3396	match	co	0.045
3397	match	co-	1.0
3398	match	coa	1.0
3399	match	cob	0.71
3400	match	coc	0.46
3401	match	cod	1.0
3402	match	coe	1.0
3403	match	cof	1.0
3404	match	cog	0.52
3405	match	coh	1.0
3406	match	coi	1.0
3407	match	coj	1.0
3408	match	col	0.23
3409	match	com	0.096
3410	match	con	0.067
3411	match	coo	0.7
3412	match	cop	0.65
3413	match	coq	1.0
3414	match	cor	0.2
3415	match	cos	0.18
3416	match	cot	0.73
3417	match	cou	1.0
3418	match	cov	1.0
3419	match	coy	1.0
3420	match	coñ	1.0
3421	match	cp	1.0
3422	match	cr	0.14
3423	match	cra	0.72
3424	match	cre	0.19
3425	match	cri	0.26
3426	match	cro	0.79
3427	match	cru	0.58
3428	match	crá	1.0
3429	match	cré	1
3430	match	crí	0.85
3431	match	cró	1.0
3432	match	cs	1.0
3433	match	ct	0.11
3434	match	cta	0.28
3435	match	cte	0.53
3436	match	cti	0.24
3437	match	cto	0.17
3438	match	ctr	0.56
